	token	경주빈도	전주빈도	빈도합	전주비율	경주비율
105	하루	20	5	25	20.00%	80.00%
106	볼거리	15	10	25	40.00%	60.00%
107	남부	0	25	25	100.00%	0.00%
108	강아지	0	25	25	100.00%	0.00%
109	도보	20	5	25	20.00%	80.00%
110	특별	24	0	24	0.00%	100.00%
111	야경	19	5	24	20.83%	79.17%
112	위주	14	10	24	41.67%	58.33%
113	명소	13	10	23	43.48%	56.52%
114	추석	8	15	23	65.22%	34.78%
115	얼마	5	17	22	77.27%	22.73%
116	플레이스	21	0	21	0.00%	100.00%
117	확인	16	5	21	23.81%	76.19%
118	석굴암	21	0	21	0.00%	100.00%
119	동안	20	0	20	0.00%	100.00%
120	산책	0	20	20	100.00%	0.00%
121	완산구	0	20	20	100.00%	0.00%
122	향교	0	20	20	100.00%	0.00%
123	동반	10	10	20	50.00%	50.00%
124	렌트카	10	10	20	50.00%	50.00%
125	반려	10	10	20	50.00%	50.00%
126	교통편	20	0	20	0.00%	100.00%
127	월드	20	0	20	0.00%	100.00%
128	실패	20	0	20	0.00%	100.00%
129	시내	20	0	20	0.00%	100.00%
130	다음	10	10	20	50.00%	50.00%
131	초등	10	10	20	50.00%	50.00%
132	필요	5	15	20	75.00%	25.00%
133	한국	10	10	20	50.00%	50.00%
134	평일	15	5	20	25.00%	75.00%
135	요소	5	15	20	75.00%	25.00%
136	한복	5	15	20	75.00%	25.00%
137	포함	5	15	20	75.00%	25.00%
138	경험	15	5	20	25.00%	75.00%
139	시절	15	5	20	25.00%	75.00%
140	경비	5	15	20	75.00%	25.00%
141	예약	15	5	20	25.00%	75.00%
142	게스트	15	5	20	25.00%	75.00%
143	채택	15	5	20	25.00%	75.00%
144	대부분	5	15	20	75.00%	25.00%
145	하우스	15	5	20	25.00%	75.00%
146	마음	19	0	19	0.00%	100.00%
147	선택	15	3	18	16.67%	83.33%
148	정리	7	10	17	58.82%	41.18%
149	부산	11	5	16	31.25%	68.75%
150	대릉원	16	0	16	0.00%	100.00%
151	토요일	5	11	16	68.75%	31.25%
152	블로그	11	5	16	31.25%	68.75%
153	음식	0	16	16	100.00%	0.00%
154	저녁	5	11	16	68.75%	31.25%
155	인근	10	5	15	33.33%	66.67%
156	전통	5	10	15	66.67%	33.33%
157	최소한	5	10	15	66.67%	33.33%
158	자차	5	10	15	66.67%	33.33%
159	의견	10	5	15	33.33%	66.67%
160	점심	5	10	15	66.67%	33.33%
161	조언	10	5	15	33.33%	66.67%
162	친정	10	5	15	33.33%	66.67%
163	예상	5	10	15	66.67%	33.33%
164	할머니	15	0	15	0.00%	100.00%
165	오후	10	5	15	33.33%	66.67%
166	교통비	5	10	15	66.67%	33.33%
167	가이드	15	0	15	0.00%	100.00%
168	경북	15	0	15	0.00%	100.00%
169	관람	15	0	15	0.00%	100.00%
170	남산	15	0	15	0.00%	100.00%
171	보문	15	0	15	0.00%	100.00%
172	빌라	15	0	15	0.00%	100.00%
173	빵집	15	0	15	0.00%	100.00%
174	여유	15	0	15	0.00%	100.00%
175	주신	15	0	15	0.00%	100.00%
176	주요	15	0	15	0.00%	100.00%
177	천마총	15	0	15	0.00%	100.00%
178	오전	10	5	15	33.33%	66.67%
179	검색	10	5	15	33.33%	66.67%
180	바닷가	5	10	15	66.67%	33.33%
181	가을	10	5	15	33.33%	66.67%
182	방법	0	15	15	100.00%	0.00%
183	벽화	0	15	15	100.00%	0.00%
184	고등학교	0	15	15	100.00%	0.00%
185	실내	10	5	15	33.33%	66.67%
186	교통	0	15	15	100.00%	0.00%
187	구경	0	15	15	100.00%	0.00%
188	블로거	10	5	15	33.33%	66.67%
189	분위기	10	5	15	33.33%	66.67%
190	덕진구	0	15	15	100.00%	0.00%
191	기본	5	10	15	66.67%	33.33%
192	자동차	0	15	15	100.00%	0.00%
193	경기전	0	15	15	100.00%	0.00%
194	맞춤	10	5	15	33.33%	66.67%
195	말씀	10	5	15	33.33%	66.67%
196	진행	0	15	15	100.00%	0.00%
197	경주역	14	0	14	0.00%	100.00%
198	바다	4	10	14	71.43%	28.57%
199	고민	13	0	13	0.00%	100.00%
200	리스트	13	0	13	0.00%	100.00%
201	교동	8	5	13	38.46%	61.54%
202	신라	13	0	13	0.00%	100.00%
203	내공	5	8	13	61.54%	38.46%
204	문자	7	5	12	41.67%	58.33%
205	중순	7	5	12	41.67%	58.33%
206	남편	12	0	12	0.00%	100.00%
207	쭈니	6	5	11	45.45%	54.55%
208	시외버스	5	6	11	54.55%	45.45%
209	금요일	0	11	11	100.00%	0.00%
210	예보	11	0	11	0.00%	100.00%
211	편안	10	1	11	9.09%	90.91%
212	초코파이	0	10	10	100.00%	0.00%
213	난장	0	10	10	100.00%	0.00%
214	생략	0	10	10	100.00%	0.00%
215	예산	5	5	10	50.00%	50.00%
216	사투리	0	10	10	100.00%	0.00%
217	아침	5	5	10	50.00%	50.00%
218	고려	0	10	10	100.00%	0.00%
219	시대	5	5	10	50.00%	50.00%
220	생활	5	5	10	50.00%	50.00%
221	상황	5	5	10	50.00%	50.00%
222	사이트	5	5	10	50.00%	50.00%
223	수단	0	10	10	100.00%	0.00%
224	방학	5	5	10	50.00%	50.00%
225	랜드	0	10	10	100.00%	0.00%
226	미술관	5	5	10	50.00%	50.00%
227	문제	5	5	10	50.00%	50.00%
228	대표	5	5	10	50.00%	50.00%
229	대여	5	5	10	50.00%	50.00%
230	무리	0	10	10	100.00%	0.00%
231	복귀	0	10	10	100.00%	0.00%
232	소리	0	10	10	100.00%	0.00%
233	입장료	5	5	10	50.00%	50.00%
234	지역	0	10	10	100.00%	0.00%
235	숙박	0	10	10	100.00%	0.00%
236	최고봉	0	10	10	100.00%	0.00%
237	커플	0	10	10	100.00%	0.00%
238	지난주	0	10	10	100.00%	0.00%
239	크리스마스	0	10	10	100.00%	0.00%
240	한국도로공사	0	10	10	100.00%	0.00%
241	호수	0	10	10	100.00%	0.00%
242	현대	5	5	10	50.00%	50.00%
243	전시회	0	10	10	100.00%	0.00%
244	전동성당	0	10	10	100.00%	0.00%
245	자만	0	10	10	100.00%	0.00%
246	이상	0	10	10	100.00%	0.00%
247	이벤트	0	10	10	100.00%	0.00%
248	완주	0	10	10	100.00%	0.00%
249	중간	5	5	10	50.00%	50.00%
250	영화제	0	10	10	100.00%	0.00%
251	제시	5	5	10	50.00%	50.00%
252	연령	0	10	10	100.00%	0.00%
253	안내	0	10	10	100.00%	0.00%
254	순서	0	10	10	100.00%	0.00%
255	날짜	5	5	10	50.00%	50.00%
256	비빔	0	10	10	100.00%	0.00%
257	패딩	10	0	10	0.00%	100.00%
258	운영	10	0	10	0.00%	100.00%
259	위치	10	0	10	0.00%	100.00%
260	인원	10	0	10	0.00%	100.00%
261	저번	10	0	10	0.00%	100.00%
262	절리	10	0	10	0.00%	100.00%
263	정교	10	0	10	0.00%	100.00%
264	정복	10	0	10	0.00%	100.00%
265	조절	10	0	10	0.00%	100.00%
266	주상	10	0	10	0.00%	100.00%
267	중앙	10	0	10	0.00%	100.00%
268	책자	10	0	10	0.00%	100.00%
269	초등학생	10	0	10	0.00%	100.00%
270	초보	10	0	10	0.00%	100.00%
271	최적	10	0	10	0.00%	100.00%
272	출발	10	0	10	0.00%	100.00%
273	캐리	10	0	10	0.00%	100.00%
274	관심	5	5	10	50.00%	50.00%
275	캐리어	10	0	10	0.00%	100.00%
276	쿠지	10	0	10	0.00%	100.00%
277	황동	10	0	10	0.00%	100.00%
278	황성	10	0	10	0.00%	100.00%
279	계절	5	5	10	50.00%	50.00%
280	고속버스	5	5	10	50.00%	50.00%
281	가실	5	5	10	50.00%	50.00%
282	사진	0	10	10	100.00%	0.00%
283	주제	10	0	10	0.00%	100.00%
284	요번	10	0	10	0.00%	100.00%
285	본인	10	0	10	0.00%	100.00%
286	경주로	10	0	10	0.00%	100.00%
287	궁원	10	0	10	0.00%	100.00%
288	기간	5	5	10	50.00%	50.00%
289	느낌	10	0	10	0.00%	100.00%
290	요금	10	0	10	0.00%	100.00%
291	단지	10	0	10	0.00%	100.00%
292	대상	10	0	10	0.00%	100.00%
293	대접	10	0	10	0.00%	100.00%
294	그때	5	5	10	50.00%	50.00%
295	문화재	10	0	10	0.00%	100.00%
296	보문관광단지	10	0	10	0.00%	100.00%
297	다면	10	0	10	0.00%	100.00%
298	부족	10	0	10	0.00%	100.00%
299	애인	10	0	10	0.00%	100.00%
300	엑스포	10	0	10	0.00%	100.00%
301	어머님	10	0	10	0.00%	100.00%
302	양남	10	0	10	0.00%	100.00%
303	어르신	10	0	10	0.00%	100.00%
304	오푸스	10	0	10	0.00%	100.00%
305	시기	10	0	10	0.00%	100.00%
306	사월	10	0	10	0.00%	100.00%
307	어사이즈	10	0	10	0.00%	100.00%
308	학생	5	4	9	44.44%	55.56%
309	여성	9	0	9	0.00%	100.00%
310	필수	8	1	9	11.11%	88.89%
311	자가용	0	9	9	100.00%	0.00%
312	여학생	0	8	8	100.00%	0.00%
313	수원	0	8	8	100.00%	0.00%
314	목대	0	8	8	100.00%	0.00%
315	황남빵	8	0	8	0.00%	100.00%
316	감성	7	1	8	12.50%	87.50%
317	자연	5	3	8	37.50%	62.50%
318	현지인	8	0	8	0.00%	100.00%
319	중요	8	0	8	0.00%	100.00%
320	어버이날	8	0	8	0.00%	100.00%
321	경관	5	3	8	37.50%	62.50%
322	추가	0	8	8	100.00%	0.00%
323	음식점	0	8	8	100.00%	0.00%
324	첫날	7	0	7	0.00%	100.00%
325	황남	7	0	7	0.00%	100.00%
326	에서	7	0	7	0.00%	100.00%
327	테마	0	6	6	100.00%	0.00%
328	여행지	0	6	6	100.00%	0.00%
329	경우	6	0	6	0.00%	100.00%
330	유적지	1	5	6	83.33%	16.67%
331	기상	6	0	6	0.00%	100.00%
332	다윈	0	5	5	100.00%	0.00%
333	기관	0	5	5	100.00%	0.00%
334	교육	0	5	5	100.00%	0.00%
335	교통수단	0	5	5	100.00%	0.00%
336	관광공사	0	5	5	100.00%	0.00%
337	구용	0	5	5	100.00%	0.00%
338	허락	0	5	5	100.00%	0.00%
339	군산	0	5	5	100.00%	0.00%
340	그램	0	5	5	100.00%	0.00%
341	금액	0	5	5	100.00%	0.00%
342	기지	0	5	5	100.00%	0.00%
343	달인	0	5	5	100.00%	0.00%
344	기차표	0	5	5	100.00%	0.00%
345	기프	0	5	5	100.00%	0.00%
346	기회	0	5	5	100.00%	0.00%
347	김선용	0	5	5	100.00%	0.00%
348	내부	0	5	5	100.00%	0.00%
349	답장	0	5	5	100.00%	0.00%
350	내외	0	5	5	100.00%	0.00%
351	다랭이	0	5	5	100.00%	0.00%
352	해설	0	5	5	100.00%	0.00%
353	광주	0	5	5	100.00%	0.00%
354	지방	0	5	5	100.00%	0.00%
355	공장	0	5	5	100.00%	0.00%
356	갤러리	0	5	5	100.00%	0.00%
357	대둔산	0	5	5	100.00%	0.00%
358	흐노	0	5	5	100.00%	0.00%
359	휴무	0	5	5	100.00%	0.00%
360	휴가	0	5	5	100.00%	0.00%
361	회관	0	5	5	100.00%	0.00%
362	환급	0	5	5	100.00%	0.00%
363	가보세요	0	5	5	100.00%	0.00%
364	현황	0	5	5	100.00%	0.00%
365	가운데	0	5	5	100.00%	0.00%
366	현재	0	5	5	100.00%	0.00%
367	거북	0	5	5	100.00%	0.00%
368	공용	0	5	5	100.00%	0.00%
369	걱정	0	5	5	100.00%	0.00%
370	건물	0	5	5	100.00%	0.00%
371	결정	0	5	5	100.00%	0.00%
372	결제	0	5	5	100.00%	0.00%
373	현장	0	5	5	100.00%	0.00%
374	경로	0	5	5	100.00%	0.00%
375	고궁	0	5	5	100.00%	0.00%
376	공간	0	5	5	100.00%	0.00%
377	공방	0	5	5	100.00%	0.00%
378	공연	0	5	5	100.00%	0.00%
379	당장	0	5	5	100.00%	0.00%
380	항목	0	5	5	100.00%	0.00%
381	대옥	0	5	5	100.00%	0.00%
382	태교	0	5	5	100.00%	0.00%
383	인당	0	5	5	100.00%	0.00%
384	이동은	0	5	5	100.00%	0.00%
385	의외	0	5	5	100.00%	0.00%
386	음료	0	5	5	100.00%	0.00%
387	유명	0	5	5	100.00%	0.00%
388	웨이팅	0	5	5	100.00%	0.00%
389	월요일	0	5	5	100.00%	0.00%
390	운송	0	5	5	100.00%	0.00%
391	욕조	0	5	5	100.00%	0.00%
392	토종	0	5	5	100.00%	0.00%
393	요일	0	5	5	100.00%	0.00%
394	요약	0	5	5	100.00%	0.00%
395	통상	0	5	5	100.00%	0.00%
396	왕복	0	5	5	100.00%	0.00%
397	오픈	0	5	5	100.00%	0.00%
398	예약금	0	5	5	100.00%	0.00%
399	예술	0	5	5	100.00%	0.00%
400	연인	0	5	5	100.00%	0.00%
401	연못	0	5	5	100.00%	0.00%
402	연극	0	5	5	100.00%	0.00%
403	트레	0	5	5	100.00%	0.00%
404	팀조	0	5	5	100.00%	0.00%
405	여행객	0	5	5	100.00%	0.00%
406	에도	0	5	5	100.00%	0.00%
407	억양	0	5	5	100.00%	0.00%
408	일반	0	5	5	100.00%	0.00%
409	일식	0	5	5	100.00%	0.00%
410	애견	0	5	5	100.00%	0.00%
411	장단점	0	5	5	100.00%	0.00%
412	지식	0	5	5	100.00%	0.00%
413	중식	0	5	5	100.00%	0.00%
414	주천	0	5	5	100.00%	0.00%
415	주이	0	5	5	100.00%	0.00%
416	주식	0	5	5	100.00%	0.00%
417	주박	0	5	5	100.00%	0.00%
418	주문	0	5	5	100.00%	0.00%
419	체증	0	5	5	100.00%	0.00%
420	침대	0	5	5	100.00%	0.00%
421	주목적	0	5	5	100.00%	0.00%
422	주만	0	5	5	100.00%	0.00%
423	조정	0	5	5	100.00%	0.00%
424	조선	0	5	5	100.00%	0.00%
425	정감	0	5	5	100.00%	0.00%
426	전통문화	0	5	5	100.00%	0.00%
427	전주식	0	5	5	100.00%	0.00%
428	전주시	0	5	5	100.00%	0.00%
429	전주비빔밥	0	5	5	100.00%	0.00%
430	전주국	0	5	5	100.00%	0.00%
431	전일	0	5	5	100.00%	0.00%
432	전망	0	5	5	100.00%	0.00%
433	전라북도	0	5	5	100.00%	0.00%
434	케이블카	0	5	5	100.00%	0.00%
435	코로나	0	5	5	100.00%	0.00%
436	전라	0	5	5	100.00%	0.00%
437	양식	0	5	5	100.00%	0.00%
438	알짜배기	0	5	5	100.00%	0.00%
439	대학	0	5	5	100.00%	0.00%
440	부분	0	5	5	100.00%	0.00%
441	보통	0	5	5	100.00%	0.00%
442	보리암	0	5	5	100.00%	0.00%
443	변호사	0	5	5	100.00%	0.00%
444	평점	0	5	5	100.00%	0.00%
445	플랫	0	5	5	100.00%	0.00%
446	변호	0	5	5	100.00%	0.00%
447	법률	0	5	5	100.00%	0.00%
448	방지	0	5	5	100.00%	0.00%
449	반양	0	5	5	100.00%	0.00%
450	물관	0	5	5	100.00%	0.00%
451	피큐어	0	5	5	100.00%	0.00%
452	문의	0	5	5	100.00%	0.00%
453	명품	0	5	5	100.00%	0.00%
454	하늘	0	5	5	100.00%	0.00%
455	하트	0	5	5	100.00%	0.00%
456	마감	0	5	5	100.00%	0.00%
457	리의	0	5	5	100.00%	0.00%
458	려인	0	5	5	100.00%	0.00%
459	동물	0	5	5	100.00%	0.00%
460	한정식	0	5	5	100.00%	0.00%
461	독일	0	5	5	100.00%	0.00%
462	도로공사	0	5	5	100.00%	0.00%
463	중심	0	5	5	100.00%	0.00%
464	데이트	0	5	5	100.00%	0.00%
465	더클래식	0	5	5	100.00%	0.00%
466	본점	0	5	5	100.00%	0.00%
467	불편	0	5	5	100.00%	0.00%
468	실시간	0	5	5	100.00%	0.00%
469	사용	0	5	5	100.00%	0.00%
470	식비	0	5	5	100.00%	0.00%
471	시설	0	5	5	100.00%	0.00%
472	팔복	0	5	5	100.00%	0.00%
473	스토리	0	5	5	100.00%	0.00%
474	스타	0	5	5	100.00%	0.00%
475	스로	0	5	5	100.00%	0.00%
476	슈퍼	0	5	5	100.00%	0.00%
477	술값	0	5	5	100.00%	0.00%
478	수학	0	5	5	100.00%	0.00%
479	수정	0	5	5	100.00%	0.00%
480	수구	0	5	5	100.00%	0.00%
481	소요	0	5	5	100.00%	0.00%
482	소속	0	5	5	100.00%	0.00%
483	페스타	0	5	5	100.00%	0.00%
484	세일	0	5	5	100.00%	0.00%
485	세염	0	5	5	100.00%	0.00%
486	성미	0	5	5	100.00%	0.00%
487	선착순	0	5	5	100.00%	0.00%
488	편리	0	5	5	100.00%	0.00%
489	서신동	0	5	5	100.00%	0.00%
490	생일	0	5	5	100.00%	0.00%
491	새만금	0	5	5	100.00%	0.00%
492	상당	0	5	5	100.00%	0.00%
493	상담	0	5	5	100.00%	0.00%
494	사회	0	5	5	100.00%	0.00%
495	천차만별	0	5	5	100.00%	0.00%
496	자녀	5	0	5	0.00%	100.00%
497	언니	5	0	5	0.00%	100.00%
498	마지막	5	0	5	0.00%	100.00%
499	세영	5	0	5	0.00%	100.00%
500	성수기	5	0	5	0.00%	100.00%
501	선배	5	0	5	0.00%	100.00%
502	새벽	5	0	5	0.00%	100.00%
503	사지	5	0	5	0.00%	100.00%
504	빙판길	5	0	5	0.00%	100.00%
505	비추	5	0	5	0.00%	100.00%
506	불안	5	0	5	0.00%	100.00%
507	분황사	5	0	5	0.00%	100.00%
508	부처	5	0	5	0.00%	100.00%
509	부부	5	0	5	0.00%	100.00%
510	봄바람	5	0	5	0.00%	100.00%
511	벚꽃	5	0	5	0.00%	100.00%
512	배달	5	0	5	0.00%	100.00%
513	방해	5	0	5	0.00%	100.00%
514	바탕	5	0	5	0.00%	100.00%
515	바베큐	5	0	5	0.00%	100.00%
516	바람	5	0	5	0.00%	100.00%
517	무열왕릉	5	0	5	0.00%	100.00%
518	메뉴	5	0	5	0.00%	100.00%
519	먹거리	5	0	5	0.00%	100.00%
520	수면	5	0	5	0.00%	100.00%
521	수학여행	5	0	5	0.00%	100.00%
522	술집	5	0	5	0.00%	100.00%
523	어려움	5	0	5	0.00%	100.00%
524	오릉	5	0	5	0.00%	100.00%
525	오랫동안	5	0	5	0.00%	100.00%
526	예전	5	0	5	0.00%	100.00%
527	열차	5	0	5	0.00%	100.00%
528	역하	5	0	5	0.00%	100.00%
529	여동생	5	0	5	0.00%	100.00%
530	언덕	5	0	5	0.00%	100.00%
531	어린애	5	0	5	0.00%	100.00%
532	어른	5	0	5	0.00%	100.00%
533	안내소	5	0	5	0.00%	100.00%
534	시내버스	5	0	5	0.00%	100.00%
535	아버지	5	0	5	0.00%	100.00%
536	실행	5	0	5	0.00%	100.00%
537	실제	5	0	5	0.00%	100.00%
538	신축	5	0	5	0.00%	100.00%
539	신상	5	0	5	0.00%	100.00%
540	식사	5	0	5	0.00%	100.00%
541	식대	5	0	5	0.00%	100.00%
542	시티투어	5	0	5	0.00%	100.00%
543	시즌	5	0	5	0.00%	100.00%
544	매일	5	0	5	0.00%	100.00%
545	리조트	5	0	5	0.00%	100.00%
546	요즘	5	0	5	0.00%	100.00%
547	로또	5	0	5	0.00%	100.00%
548	공부	5	0	5	0.00%	100.00%
549	고택	5	0	5	0.00%	100.00%
550	경험담	5	0	5	0.00%	100.00%
551	경치	5	0	5	0.00%	100.00%
552	경량	5	0	5	0.00%	100.00%
553	경기도	5	0	5	0.00%	100.00%
554	경경	5	0	5	0.00%	100.00%
555	결과	5	0	5	0.00%	100.00%
556	겨울	5	0	5	0.00%	100.00%
557	걸음	5	0	5	0.00%	100.00%
558	건강	5	0	5	0.00%	100.00%
559	객실	5	0	5	0.00%	100.00%
560	개화	5	0	5	0.00%	100.00%
561	개인	5	0	5	0.00%	100.00%
562	개별	5	0	5	0.00%	100.00%
563	감상	5	0	5	0.00%	100.00%
564	간식	5	0	5	0.00%	100.00%
565	가여	5	0	5	0.00%	100.00%
566	가시	5	0	5	0.00%	100.00%
567	가성	5	0	5	0.00%	100.00%
568	가본적	5	0	5	0.00%	100.00%
569	공유	5	0	5	0.00%	100.00%
570	관광객	5	0	5	0.00%	100.00%
571	구매	5	0	5	0.00%	100.00%
572	내용	5	0	5	0.00%	100.00%
573	렌터카	5	0	5	0.00%	100.00%
574	랜드마크	5	0	5	0.00%	100.00%
575	동굴	5	0	5	0.00%	100.00%
576	독채	5	0	5	0.00%	100.00%
577	도보이	5	0	5	0.00%	100.00%
578	대한민국	5	0	5	0.00%	100.00%
579	대명	5	0	5	0.00%	100.00%
580	대공원	5	0	5	0.00%	100.00%
581	네이버	5	0	5	0.00%	100.00%
582	내년	5	0	5	0.00%	100.00%
583	구성원	5	0	5	0.00%	100.00%
584	낭비	5	0	5	0.00%	100.00%
585	나드리	5	0	5	0.00%	100.00%
586	기온	5	0	5	0.00%	100.00%
587	기반	5	0	5	0.00%	100.00%
588	기림사	5	0	5	0.00%	100.00%
589	그동안	5	0	5	0.00%	100.00%
590	궁터	5	0	5	0.00%	100.00%
591	군요	5	0	5	0.00%	100.00%
592	구체	5	0	5	0.00%	100.00%
593	왕자	5	0	5	0.00%	100.00%
594	여름	5	0	5	0.00%	100.00%
595	용시	5	0	5	0.00%	100.00%
596	집행	5	0	5	0.00%	100.00%
597	텍스	5	0	5	0.00%	100.00%
598	테마파크	5	0	5	0.00%	100.00%
599	콘도	5	0	5	0.00%	100.00%
600	코트	5	0	5	0.00%	100.00%
601	우양	5	0	5	0.00%	100.00%
602	카테고리	5	0	5	0.00%	100.00%
603	카카오	5	0	5	0.00%	100.00%
604	카메라	5	0	5	0.00%	100.00%
605	취향	5	0	5	0.00%	100.00%
606	출발지	5	0	5	0.00%	100.00%
607	추도	5	0	5	0.00%	100.00%
608	최초	5	0	5	0.00%	100.00%
609	최대한	5	0	5	0.00%	100.00%
610	최근	5	0	5	0.00%	100.00%
611	초반	5	0	5	0.00%	100.00%
612	체크인	5	0	5	0.00%	100.00%
613	천군동	5	0	5	0.00%	100.00%
614	토함산	5	0	5	0.00%	100.00%
615	통제	5	0	5	0.00%	100.00%
616	파크	5	0	5	0.00%	100.00%
617	형편	5	0	5	0.00%	100.00%
618	흥미	5	0	5	0.00%	100.00%
619	휴식	5	0	5	0.00%	100.00%
620	휴무일	5	0	5	0.00%	100.00%
621	황지	5	0	5	0.00%	100.00%
622	황룡	5	0	5	0.00%	100.00%
623	활용	5	0	5	0.00%	100.00%
624	활동	5	0	5	0.00%	100.00%
625	행복	5	0	5	0.00%	100.00%
626	평상시	5	0	5	0.00%	100.00%
627	해몽	5	0	5	0.00%	100.00%
628	해결책	5	0	5	0.00%	100.00%
629	한화	5	0	5	0.00%	100.00%
630	학교	5	0	5	0.00%	100.00%
631	폴라로이드	5	0	5	0.00%	100.00%
632	포토	5	0	5	0.00%	100.00%
633	평지	5	0	5	0.00%	100.00%
634	참조	5	0	5	0.00%	100.00%
635	컴퓨터	5	0	5	0.00%	100.00%
636	직전	5	0	5	0.00%	100.00%
637	이틀	5	0	5	0.00%	100.00%
638	전남	5	0	5	0.00%	100.00%
639	재미	5	0	5	0.00%	100.00%
640	작품	5	0	5	0.00%	100.00%
641	작년	5	0	5	0.00%	100.00%
642	자전거	5	0	5	0.00%	100.00%
643	자신	5	0	5	0.00%	100.00%
644	입장	5	0	5	0.00%	100.00%
645	이맘때	5	0	5	0.00%	100.00%
646	접근성	5	0	5	0.00%	100.00%
647	의미	5	0	5	0.00%	100.00%
